start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
        1    0.000    0.000    0.003    0.003 typeof.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:37(BaseLower)
        1    0.000    0.000    0.000    0.000 models.py:251(IntegerModel)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 models.py:949(SliceModel)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 models.py:866(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 types.py:143(VoidType)
        1    0.000    0.000    0.000    0.000 case.py:24(SkipTest)
        1    0.000    0.000    0.000    0.000 <string>:5(_UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.000    0.000    0.000    0.000 misc.py:131(CPointer)
        1    0.000    0.000    0.000    0.000 context.py:508(Context)
        1    0.000    0.000    0.000    0.000 core.py:6198(_maximum_operation)
        1    0.000    0.000    0.000    0.000 __init__.py:12(_init)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000  305.698  305.698 Main.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 models.py:993(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 passmanagers.py:36(FunctionPassManager)
        1    0.000    0.000    0.024    0.024 rules.py:16(_init_casting_rules)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 base.py:38(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 templates.py:363(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 inspect.py:2504(BoundArguments)
        1    0.000    0.000    0.000    0.000 common.py:34(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 errors.py:28(WarningsFixer)
        1    0.000    0.000    0.000    0.000 dyld.py:50(dyld_fallback_framework_path)
        1    0.000    0.000    0.000    0.000 Player.py:4(<module>)
        1    0.000    0.000    0.001    0.001 instructions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cpu.py:23(EnvBody)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 initfini.py:38(_version_info)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 extras.py:1347(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 instructions.py:13(Instruction)
        1    0.000    0.000    0.000    0.000 context.py:16(BufferTooShort)
        1    0.000    0.000    0.000    0.000 npydecl.py:143(UnaryPositiveArray)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 context.py:19(TimeoutError)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 arrayprint.py:711(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 typeconv.py:15(__init__)
        1    0.000    0.000    0.000    0.000 module.py:191(_GlobalsIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 boxing.py:112(Box)
        1    0.000    0.000    0.000    0.000 core.py:122(MAError)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:448(Const)
        1    0.000    0.000    0.000    0.000 iterators.py:36(Generator)
        1    0.000    0.000    0.000    0.000 argpacker.py:8(_OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:296(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 abstract.py:210(Number)
        1    0.000    0.000    0.000    0.000 __init__.py:790(createLock)
        1    0.000    0.000    0.000    0.000 ffi.py:79(__exit__)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 ir.py:495(Var)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:218(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 looplifting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:171(PrimitiveModel)
        1    0.000    0.000    0.001    0.001 controlflow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:180(_LoadCompiledCompatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 iterators.py:7(RangeType)
        1    0.000    0.000    0.000    0.000 typeconv.py:56(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:64(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:138(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 <string>:5(_UnboxContext)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:127(Propagate)
        1    0.000    0.000    0.000    0.000 _utils.py:6(DuplicatedNameError)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        1    0.000    0.000    0.000    0.000 core.py:245(MetaDataString)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 models.py:791(OptionalModel)
        1    0.000    0.000    0.000    0.000 <string>:5(_ReflectContext)
        1    0.000    0.000    0.000    0.000 models.py:409(StructModel)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 abstract.py:34(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 misc.py:186(Optional)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:182(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 models.py:296(EphemeralArrayModel)
        1    0.000    0.000    0.001    0.001 builtins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:588(CmpXchg)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.010    0.010 compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.000    0.000 dufunc.py:64(DUFunc)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 abstract.py:273(IteratorType)
        1    0.000    0.000    0.000    0.000 context.py:7(__init__)
        1    0.000    0.000    0.000    0.000 generators.py:291(LowerYield)
        1    0.000    0.000    0.002    0.002 dyld.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:181(Function)
        1    0.000    0.000    0.000    0.000 tarfile.py:712(ExFileObject)
        1    0.000    0.000    0.000    0.000 argparse.py:1001(_HelpAction)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 cgutils.py:224(DataStructProxy)
        1    0.000    0.000    0.000    0.000 templates.py:154(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 six.py:784(wrapper)
        1    0.000    0.000    0.000    0.000 misc.py:8(PyObject)
        1    0.000    0.000    0.000    0.000 arrayprint.py:684(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 core.py:775(_DomainTan)
        1    0.000    0.000    0.000    0.000 index_tricks.py:525(ndindex)
        1    0.000    0.000    0.000    0.000 dispatcher.py:711(_IPythonCacheLocator)
        1    0.000    0.000    0.000    0.000 core.py:6127(_extrema_operation)
        1    0.000    0.000    0.004    0.004 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 executionengine.py:280(_ObjectCacheData)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 core.py:2474(_arraymethod)
        1    0.000    0.000    0.000    0.000 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1020(_VersionAction)
        1    0.000    0.000    0.001    0.001 dylib.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Player.py:30(RandomAi)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 callconv.py:299(CPUCallConv)
        1    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:387(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 inspect.py:856(BlockFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:46(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 utils.py:234(cached_property)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:433(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 cpu.py:30(CPUContext)
        1    0.000    0.000    0.000    0.000 errors.py:16(NumbaWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
        1    0.000    0.000    0.000    0.000 tarfile.py:578(_StreamProxy)
        1    0.000    0.000    0.000    0.000 npydecl.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 models.py:1004(GeneratorModel)
        1    0.000    0.000    0.000    0.000 case.py:292(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 bytecode.py:374(CustomByteCode)
        1    0.000    0.000    0.000    0.000 looplifting.py:56(SubOffset)
        1    0.000    0.000    0.000    0.000 misc.py:293(SliceType)
        1    0.000    0.000    0.005    0.005 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6188(__init__)
        1    0.000    0.000    0.000    0.000 nrt.py:15(__init__)
        1    0.000    0.000    0.000    0.000 values.py:600(BlockAddress)
        1    0.000    0.000    0.000    0.000 npydecl.py:620(NdLinspace)
        1    0.000    0.000    0.000    0.000 funcdesc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 containers.py:401(SetPayload)
        1    0.000    0.000    0.000    0.000 npytypes.py:45(Record)
        1    0.000    0.000    0.000    0.000 models.py:678(ListIterModel)
        1    0.000    0.000    0.000    0.000 registry.py:83(TargetRegistry)
        1    0.000    0.000    0.000    0.000 shutil.py:55(SpecialFileError)
        1    0.000    0.000    0.000    0.000 types.py:255(_BaseFloatType)
        1    0.000    0.000    0.000    0.000 abstract.py:204(Hashable)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 abstract.py:197(Dummy)
        1    0.000    0.000    0.000    0.000 errors.py:80(RedefinedError)
        1    0.000    0.000    0.000    0.000 npydecl.py:678(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 numpy_support.py:246(UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 arrayobj.py:639(IntegerArrayIndexer)
        1    0.000    0.000    0.000    0.000 values.py:178(NamedValue)
        1    0.000    0.000    0.000    0.000 core.py:827(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 values.py:521(_BaseArgument)
        1    0.000    0.000    0.000    0.000 core.py:230(Builder)
        1    0.000    0.000    0.000    0.000 {built-in method numba.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 typeinfer.py:445(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        1    0.000    0.000    0.000    0.000 instructions.py:148(Terminator)
        1    0.000    0.000    0.000    0.000 manager.py:8(DataModelManager)
        1    0.000    0.000    0.000    0.000 callconv.py:165(MinimalCallConv)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:566(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:627(Block)
        1    0.000    0.000    0.000    0.000 instructions.py:627(FilterClause)
        1    0.000    0.000    0.009    0.009 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 types.py:16(Type)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 models.py:135(BooleanModel)
        1    0.000    0.000    0.000    0.000 setobj.py:94(_SetPayload)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 instructions.py:196(Branch)
        1    0.000    0.000    0.000    0.000 registry.py:36(__init__)
        1    0.000    0.000    0.003    0.003 containers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:22(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 utils.py:1771(IgnoreException)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 argparse.py:860(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 string.py:51(_TemplateMetaclass)
        1    0.000    0.000    0.005    0.005 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:38(_StrCaching)
        1    0.000    0.000    0.001    0.001 macro.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 misc.py:246(EllipsisType)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 values.py:264(NamedMetaData)
        1    0.000    0.000    0.000    0.000 selectors.py:512(KqueueSelector)
        1    0.000    0.000    0.000    0.000 models.py:770(SmartArrayModel)
        1    0.000    0.000    0.000    0.000 values.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:36(GUVectorize)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2545(MaskedIterator)
        1    0.000    0.000    0.000    0.000 utils.py:1547(WarningMessage)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 dataflow.py:606(LoopBlock)
        1    0.000    0.000    0.000    0.000 models.py:632(TupleModel)
        1    0.000    0.000    0.000    0.000 boxing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 models.py:1108(NdIter)
        1    0.000    0.000    0.000    0.000 base.py:266(ClassAttribute)
        1    0.000    0.000    0.000    0.000 generators.py:201(GeneratorLower)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 containers.py:105(BaseTuple)
        1    0.000    0.000    0.000    0.000 models.py:723(SetModel)
        1    0.000    0.000    0.000    0.000 errors.py:21(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:244(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 parallel.py:31(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.new_type_manager}
        1    0.000    0.000    0.000    0.000 dispatcher.py:144(_DispatcherBase)
        1    0.000    0.000    0.000    0.000 generators.py:45(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 pythonapi.py:90(NativeValue)
        1    0.000    0.000    0.000    0.000 ffi.py:58(OutputString)
        1    0.000    0.000    0.000    0.000 argparse.py:672(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 string.py:73(Template)
        1    0.000    0.000    0.000    0.000 numeric.py:2874(__exit__)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:186(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 ffi.py:76(__enter__)
        1    0.000    0.000    0.000    0.000 misc.py:114(MemInfoPointer)
        1    0.000    0.000    0.000    0.000 __init__.py:670(Filterer)
        1    0.000    0.000    0.000    0.000 options.py:3(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:32(BaseContainerIterator)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:248(DTypeSpec)
        1    0.000    0.000    0.001    0.001 scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:43(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 types.py:315(Aggregate)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:123(Expr)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_AppendAction)
        1    0.000    0.000    0.000    0.000 core.py:6202(__init__)
        1    0.000    0.000    0.000    0.000 dufunc.py:49(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 module.py:200(_FunctionsIterator)
        1    0.000    0.000    0.000    0.000 string.py:170(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 context.py:6(Context)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 wrappers.py:268(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        1    0.000    0.000    0.000    0.000 arrayobj.py:523(Indexer)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 functions.py:110(WeakType)
        1    0.000    0.000    0.000    0.000 case.py:1386(_SubTest)
        1    0.000    0.000    0.000    0.000 utils.py:190(UniqueDict)
        1    0.000    0.000    0.000    0.000 context.py:15(Rating)
        1    0.000    0.000    0.000    0.000 controlflow.py:36(Loop)
        1    0.000    0.000    0.002    0.002 nrt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 core.py:9(LLVMException)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:50(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 models.py:202(OpaqueModel)
        1    0.000    0.000    0.000    0.000 templates.py:273(_OverloadFunctionTemplate)
        1    0.000    0.000    0.000    0.000 misc.py:40(Const)
        1    0.000    0.000    0.000    0.000 Game.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        1    0.000    0.000    0.152    0.152 abstract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 values.py:274(MDValue)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.033    0.033 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:829(NdIndex)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:253(runonce)
        1    0.000    0.000    0.000    0.000 npydecl.py:521(NdFull)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 core.py:5833(mvoid)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Loop)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 errors.py:144(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 values.py:388(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 value.py:10(Linkage)
        1    0.000    0.000    0.000    0.000 misc.py:155(EphemeralArray)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 <string>:5(_TypeofContext)
        1    0.000    0.000    0.000    0.000 npytypes.py:104(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(_CompileResult)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 interpreter.py:13(Assigner)
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 npydecl.py:884(Where)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.002    0.002 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:320(StoreMap)
        1    0.000    0.000    0.000    0.000 containers.py:394(SetIter)
        1    0.000    0.000    0.000    0.000 utils.py:168(SortedMap)
        1    0.000    0.000    0.000    0.000 targets.py:24(FeatureMap)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 function_base.py:1640(vectorize)
        1    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 base.py:183(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 containers.py:161(_HomogenousTuple)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:611(items)
        1    0.000    0.000    0.000    0.000 npydecl.py:598(NdArange)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(Namespace)
        1    0.000    0.000    0.000    0.000 values.py:233(MetaDataString)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_IteratorLoop)
        1    0.000    0.000    0.000    0.000 instructions.py:407(AllocaInstr)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:743(VDot)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        1    0.000    0.000    0.000    0.000 models.py:279(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(ExtractError)
        1    0.000    0.000    0.000    0.000 npydecl.py:766(MatMul)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:2(<module>)
        1    0.000    0.000    0.002    0.002 numpy_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:71(StorageClass)
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:833(Popen)
        1    0.000    0.000    0.000    0.000 context.py:287(SpawnContext)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 pythonapi.py:49(_BoxContext)
        1    0.000    0.000    0.000    0.000 context.py:291(ForkServerContext)
        1    0.000    0.000    0.000    0.000 instructions.py:66(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 funcdesc.py:183(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 npydecl.py:24(Numpy_rules_ufunc)
        1    0.000    0.000    0.001    0.001 quicksort.py:2(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:269(Pipeline)
        1    0.000    0.000    0.000    0.000 transforms.py:4(Visitor)
        1    0.000    0.000    0.000    0.000 utils.py:1579(WarningManager)
        1    0.000    0.000    0.000    0.000 errors.py:107(LoweringError)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 models.py:331(UniTupleModel)
        1    0.000    0.000    0.000    0.000 abstract.py:295(Container)
        1    0.000    0.000    0.000    0.000 npydecl.py:730(Dot)
        1    0.000    0.000    0.000    0.000 cgutils.py:209(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 instructions.py:350(CastInstr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 utils.py:493(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:112(BaseContext)
        1    0.000    0.000    0.000    0.000 models.py:234(MemInfoModel)
        1    0.000    0.000    0.000    0.000 numeric.py:50(ComplexWarning)
        1    0.000    0.000    0.000    0.000 subprocess.py:632(CompletedProcess)
        1    0.000    0.000    0.000    0.000 core.py:6016(MaskedConstant)
        1    0.000    0.000    0.000    0.000 callconv.py:475(NumpyErrorModel)
        1    0.000    0.000    0.271    0.271 decorators.py:3(<module>)
        1    0.000    0.000    0.000    0.000 values.py:162(FormattedConstant)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:252(ExceptionClass)
        1    0.000    0.000    0.000    0.000 npytypes.py:121(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 argparse.py:980(_CountAction)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 utils.py:1788(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 callconv.py:272(_MinimalCallHelper)
